<tr><td class="auto-style1">TBD</td><td><ul><li>Familiarize <b>(Choose at least 2)</b><ul><li>	Write a comparison between the library version and the old graphical version
</li><li>	Generate a list of questions / comments / improvments for the new library
</li><li>	Research and write a specification for hooking into the library / how the library must be able to be accessed
</li></ul></li></ul></td></tr><tr><td class="auto-style1">TBD</td><td><ul><li>CMDLine-Runner<ul><li>	Description: a script / application for running the library from the command line.  simple and basic
</li><li>	Purpose: used by the students and / or Mr. J to quickly run / test their programs without needing the display of the GUI
</li></ul></li></ul></td></tr><tr><td class="auto-style1">TBD</td><td><ul><li>Inception<ul><li>	Translate old armsim project into 4 phases behind the new interface architecture
</li><li>	Weed out components of the old phases that are no longer needed
</li></ul></li></ul></td></tr><tr><td class="auto-style1">TBD</td><td><ul><li>POC<ul><li>	Implement dummy simulator that sits behind the library interface and does something
</li></ul></li></ul></td></tr><tr><td class="auto-style1">TBD</td><td><ul><li>Investigate <b>(Choose at least 1)</b><ul><li>	Gather input on the state of the old version as well as the new version - specifically what was unnecessarily troublesome and any reservations about the new interface
</li><li>	Research cross-language libraries - e.g., library written in java, how do i hook into it with python? etc.  Review library interface before real implementation / complex programs begin
</li></ul></li></ul></td></tr><tr><td class="auto-style1">TBD</td><td><ul><li>Pre-Alpha<ul><li>	Design and implement core classes of the simulator inside the dummy
</li></ul></li></ul></td></tr><tr><td class="auto-style1">TBD</td><td><ul><li>Alpha<ul><li>	Extend the functionality to include some basic commands
</li></ul></li></ul></td></tr><tr><td class="auto-style1">TBD</td><td><ul><li>GUI<ul><li>	Description: A graphical interface for the memory / etc of the simulator - very reminiscent of the old simulator project.
</li><li>	Purpose: Used by the students to easily see what their simulator is doing in its guts, without necessariliy having to step through in an IDE debugger.
</li></ul></li></ul></td></tr><tr><td class="auto-style1">TBD</td><td><ul><li>Beta<ul><li>	Flesh out the functionality for a nigh-complete simulator
</li></ul></li></ul></td></tr><tr><td class="auto-style1">TBD</td><td><ul><li>Educate <b>(Choose at least 1)</b><ul><li>	Write a paper summarizing how the new interface works - a guide for a student taking the course.
</li><li>	Take the library and translate it into some other language / figure out a method for any application to hook into it - make a guide for making it cross-platform accessible.
</li></ul></li></ul></td></tr><tr><td class="auto-style1">TBD</td><td><ul><li>Auto-Grader<ul><li>	Purpose: used by Mr. Jueckstock to quickly grade the simulators
</li><li>	Description: could simply be a series of scripts in python or bash or something that shunt simulator input and output around and perform diffs
</li></ul></li></ul></td></tr><tr><td class="auto-style1">TBD</td><td><ul><li>Release<ul><li>	Fully functional simulator that meets the interoperable requirements.  Well documented along with a manual
</li></ul></li></ul></td></tr><tr><td class="auto-style1">TBD</td><td><ul><li>Terminal Emulator <b>(Optional)</b><ul><li>	Description: Allows manual input from / to a command-prompt-esque terminal
</li><li>	Purpose: Give students another basic form of io with the emulator
</li></ul></li></ul></td></tr><tr><td class="auto-style1">TBD</td><td><ul><li>Display Emulator <b>(Optional)</b><ul><li>	Description: An emulator for a vga display with keyboard input or something
</li><li>	Purpose: Fun toy for eager students
</li></ul></li></ul></td></tr><tr><td class="auto-style1">TBD</td><td><ul><li>Expansion <b>(Optional)</b><ul><li>	Implement something cool to extend your Simulator, like an ancillary app / interworking with another preexisting ancillary app.</li></ul></li></ul></td></tr>
